java.util.NoSuchElementException: None.get
    at scala.None$.get(Option.scala:349)
    at scala.None$.get(Option.scala:347)
    at com.carrotgarden.maven.scalor.eclipse.Maven.paramGoalValue(Maven.scala:87)
    at com.carrotgarden.maven.scalor.eclipse.Maven.paramGoalValue$(Maven.scala:80)
    at com.carrotgarden.maven.scalor.EclipsePlugin$Configurator.paramGoalValue(EclipsePlugin.scala:72)
    at com.carrotgarden.maven.scalor.eclipse.Maven.eclipseRestartValue(Maven.scala:110)
    at com.carrotgarden.maven.scalor.eclipse.Maven.eclipseRestartValue$(Maven.scala:105)
    at com.carrotgarden.maven.scalor.EclipsePlugin$Configurator.eclipseRestartValue(EclipsePlugin.scala:72)
    at com.carrotgarden.maven.scalor.eclipse.Config.paramValue$2(Config.scala:84)
    at com.carrotgarden.maven.scalor.eclipse.Config.$anonfun$paramsRestart$1(Config.scala:87)
    at com.carrotgarden.maven.scalor.eclipse.ParamsRestart.updateParams(Params.scala:821)
    at com.carrotgarden.maven.scalor.eclipse.Config.paramsRestart(Config.scala:87)
    at com.carrotgarden.maven.scalor.eclipse.Config.paramsRestart$(Config.scala:71)
    at com.carrotgarden.maven.scalor.EclipsePlugin$Configurator.paramsRestart(EclipsePlugin.scala:72)
    at com.carrotgarden.maven.scalor.EclipsePlugin$Configurator.$anonfun$getBuildParticipant$3(EclipsePlugin.scala:95)
    at scala.collection.MapLike.getOrElse(MapLike.scala:128)
    at scala.collection.MapLike.getOrElse$(MapLike.scala:126)
    at scala.collection.AbstractMap.getOrElse(Map.scala:59)
    at com.carrotgarden.maven.scalor.EclipsePlugin$Configurator.$anonfun$getBuildParticipant$1(EclipsePlugin.scala:95)
    at com.carrotgarden.maven.scalor.eclipse.Plugin$Activator.tryCore(Plugin.scala:157)
    at com.carrotgarden.maven.scalor.eclipse.Plugin$Activator.tryCore$(Plugin.scala:157)
    at com.carrotgarden.maven.scalor.EclipsePlugin$Activator.tryCore(EclipsePlugin.scala:41)
    at com.carrotgarden.maven.scalor.EclipsePlugin$Configurator.getBuildParticipant(EclipsePlugin.scala:92)
    at org.eclipse.m2e.core.project.configurator.AbstractCustomizableLifecycleMapping.getBuildParticipants(AbstractCustomizableLifecycleMapping.java:75)
    at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod$1$1.call(MavenBuilder.java:113)
    at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
    at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
    at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod$1.call(MavenBuilder.java:105)
    at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
    at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
    at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
    at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.execute(MavenBuilder.java:86)
    at org.eclipse.m2e.core.internal.builder.MavenBuilder.build(MavenBuilder.java:200)
    at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
    at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
    at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
    at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
    at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
    at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
    at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
    at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
    at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
    at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
    at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
    at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

